source,doi,no_id,title,journal,year,authors,abstract
nagy2015,NA,nagy2015_1,Hormon- und Stoffwechselverhalten bei Stresssituationen ohne körperliche Belastung. [Changes in hormone levels and in metabolism during distress without physical stress.].,Zeitschrift Für Psychosomatische Medizin Und Psychoanalyse,1985,"Abdulla, W., Ludes, H., Frey, R.","In a sample of 10 healthy subjects, the psychological impact of a 1 hour video game on cortisol, human growth hormones (HGH), free fatty acids (FFA) and lactate were investigated. Exclusion criteria of physical load creatine kinase, CK-MB and myoglobin were hematocrit, used. The video game began 60 minutes after puncture of a forearm vein with an indwelling. Blood samples were taken 30 and 60 min after venipuncture during the Playtime in Intervals of 20 min and 30, 60 and 120 minute intervals after the game.  When cortisol occurred after an initial rise to a continuous significant decrease in plasma (alpha = 1%). The HGH levels fell initially, got on during the game and stayed after the game for a long time at a high level. However, the variations were not significant. The three tested free Fettsäueren myristic (C14), palmitic acid (C16) and stearic acid (C18) demonstrated a similar curve for the entire duration of the experiment. In the first 20 minutes of the game, the FFS concentrations rose, while the stearic acid reacted quantitatively with the largest increase (52%). As the game progresses, the levels decreased from FFS. The AbfalI proved to be significant in the palmitic acid (alpha = 1%). Remained therefore the other parameters, apart from strong, but difficult to interpret variations in CK-MB, the entire Versucbsdauer relatively constant."
nagy2015,10.1037/a0024908,NA,"The effect of video game competition and violence on aggressive behavior: Which characteristic has the greatest influence? Psychology of Violence, 1(4), 259–274.",Psychology of Violence,2011,"Adachi, P. J. C., Willoughby, T.","Objective: This study is the first to our knowledge to isolate the effect of video game violence and competitiveness on aggressive behavior. Method: In Pilot Study 1, a violent and nonviolent video game were matched on competitiveness, difficulty, and pace of action, and the effect of each game on aggressive behavior was then compared using an unambiguous measure of aggressive behavior (i.e., the Hot Sauce Paradigm) in Experiment 1. In Pilot Study 2, competitiveness was isolated by matching games on difficulty and pace of action, and systematically controlling for violence. The effect of video game competition on aggressive behavior was then examined in Experiment 2. Results: We found that video game violence was not sufficient to elevate aggressive behavior compared with a nonviolent video game, and that more competitive games produced greater levels of aggressive behavior, irrespective of the amount of violence in the games. Conclusion: It appears that competition, not violence, may be the video game characteristic that has the greatest influence on aggressive behavior. Future research is needed to explore the mechanisms through which video game competitiveness influences aggressive behavior, as well as whether this relation holds in the long-term."
nagy2015,10.1037/a0018251,NA,"Violent video game effects on aggression, empathy, and prosocial behavior in eastern and western countries: a meta-analytic review. Psychological Bulletin, 136(2), 151–173.",Psychological Bulletin,2010,"Anderson, C. A., Shibuya, A., Ihori, N., Swing, E. L., Bushman, B. J., Sakamoto, A., … Saleem, M.","Meta-analytic procedures were used to test the effects of violent video games on aggressive behavior, aggressive cognition, aggressive affect, physiological arousal, empathy/desensitization, and prosocial behavior. Unique features of this meta-analytic review include (a) more restrictive methodological quality inclusion criteria than in past meta-analyses; (b) cross-cultural comparisons; (c) longitudinal studies for all outcomes except physiological arousal; (d) conservative statistical controls; (e) multiple moderator analyses; and (f) sensitivity analyses. Social-cognitive models and cultural differences between Japan and Western countries were used to generate theory-based predictions. Meta-analyses yielded significant effects for all 6 outcome variables. The pattern of results for different outcomes and research designs (experimental, cross-sectional, longitudinal) fit theoretical predictions well. The evidence strongly suggests that exposure to violent video games is a causal risk factor for increased aggressive behavior, aggressive cognition, and aggressive affect and for decreased empathy and prosocial behavior. Moderator analyses revealed significant research design effects, weak evidence of cultural differences in susceptibility and type of measurement effects, and no evidence of sex differences in susceptibility. Results of various sensitivity analyses revealed these effects to be robust, with little evidence of selection (publication) bias."
nagy2015,NA,nagy2015_4,The effects of shared activity on dyadic stress response.,"Oklahoma State University, Stillwater",2011,"Auer, B. J. B.","Scope and Method of Study: The purpose of this study was to assess sex differences in stress responses to cooperative and competitive activities within same-sex dyads. Participants included 90 undergraduate college students. Salivary cortisol (CORT) was collected as a measure of stress reactivity in the hypothalamic-pituitary-adrenal (HPA) axis. Salivary alpha- amylase (sAA) was collected as a measure of stress reactivity in the sympathetic nervous system. Findings and Conclusions: Data were analyzed using a 2 X 2 analysis of variance, with condition (cooperative activity, competitive activity) and sex (male, female) as independent variables and salivary cortisol (CORT) and alpha-amylase (sAA) as the dependent variables. Results indicated a significant interaction between sex and condition for change in CORT from time 1 (baseline measurement) to time 2 (measurement immediately following shared activity). There was a significant difference in rate of CORT change from time 1 to time 2 for women in cooperative condition compared to the competitive condition. Specifically, women engaging in cooperative activity showed greater decreases in CORT from time 1 to time 2 than women engaging in competitive activity. There was no significant change in CORT for men during cooperative or competitive activity. No significant effects of condition or sex on sAA were observed."
nagy2015,10.1007/s00421-010-1518-3,NA,"Ultradian rhythmicity and induced changes in salivary testosterone. European Journal of Applied Physiology, 110(2), 405–13.",European Journal of Applied Physiology,2010,"Beaven, C. M., Ingram, J. R., Gill, N. D., Hopkins, W. G.","Testosterone and cortisol respond to exercise stimuli and modulate adaptation. Episodic basal secretion of these hormones may modify the responsiveness of these hormones. We sought to identify episodic steroid secretion via frequent salivary sampling and investigate any interaction between ultradian rhythmicity and induced changes in testosterone. Salivary testosterone and cortisol concentrations of seven males (age 20-40 years) were measured every 10 min between 0800 and 1600 h on three consecutive days. On either the second or third day, three interventions designed to elicit a hormonal response were randomly assigned: sprint exercise (two 30-s maximal efforts on a cycle ergometer); boxing (two 30-s maximal punching efforts); and a violent video game (10 min of player vs. player combat). On the other days subjects were inactive. Testosterone data on non-intervention days suggested pulsatile secretion with a pulse interval of 47 +/- 9 min (mean +/- SD). The sprint intervention substantially affected hormones: it elicited a small transient elevation in testosterone (by a factor of 1.21; factor 90% confidence limits x/ divided by 1.21) 10 min after exercise, and a moderate elevation in cortisol peaking 50 min post-exercise (factor 2.3; x/ divided by 2.6). The testosterone response correlated with the change in testosterone concentration in the 10 min prior to the sprint (r = 0.78; 90% CL 0.22-0.95) and with a measure of randomness in testosterone fluctuations (r = 0.83; 0.35-0.96). Thus, the salivary testosterone response to exercise may be dependent on the underlying ultradian rhythm and aspects of its regulation. This interaction may have important implications for adaptation to exercise."
nagy2015,10.1016/j.entcom.2010.12.002,NA,"The role of psychology in understanding the impact of computer games. Entertainment Computing, 2(2), 69–74.",Entertainment Computing,2011,"Boyle, E., Connolly, T. M., Hainey, T.","Over the last 40 years, computer games have become an extremely popular leisure activity and more recently there has also been interest in the potential of serious games to help in learning, skill acquisition and attitude and behaviour change. Initially public interest in computer games focused on concerns about their violent and gender stereotyped content and their potentially addictive properties, but more recently the benefits of games have also been recognised. Psychology is at the interface between science, cognitive science and social science and in this paper we examine the role that theories and research in psychology have played in understanding the impacts of playing games, the appeal of games and the potential of games in supporting learning and behaviour change."
nagy2015,NA,nagy2015_7,Cortisol fluctuates with increases and decreases in negative affect.,Psychoneuroendocrinology,1999,"Buchanan, T. W., Absi, M., Lovallo, W. R.","Prior studies have reported cortisol secretion to be primarily influenced by negative affect, but less is known about cortisol activity during states of activation involving increased positive affect and decreased negative affect. On separate days, 30 healthy young men experienced: an activating and humorous video; a speech stressor; and a resting control period. Cortisol was measured in saliva before and after each 30-min mood induction. Positive affect (activation) was increased similarly by both the video and the speech compared to rest (p < .0001). Negative affect increased during the speech and decreased during the video (p < .001). Cortisol increased only during the speech (p < .0001). Following the video, however, cortisol was decreased significantly (p < .0001). Rest day cortisol revealed no differences across periods (p > .1). These results suggest that the hypothalamic-pituitary-adrenocortical axis is a dynamic system influenced by changes in negative affect irrespective of the experience of generalized activation."
nagy2015,10.3945/ajcn.110.008680.1196,NA,"Video game playing increases food intake in adolescents: a randomized crossover study. The American Journal of Clinical Nutrition, 93, 1196–1203.",The American Journal of Clinical Nutrition,2011,"Chaput, J.-P., Visby, T., Nyby, S., Klingenberg, L., Gregersen, N. T., Tremblay, A., … Sjödin, A.","BACKGROUND: Video game playing has been linked to obesity in many observational studies. However, the influence of this sedentary activity on food intake is unknown. OBJECTIVE: The objective was to examine the acute effects of sedentary video game play on various components of energy balance. DESIGN: With the use of a randomized crossover design, 22 healthy, normal-weight, male adolescents (mean ± SD age: 16.7 ± 1.1 y) completed two 1-h experimental conditions, namely video game play and rest in a sitting position, followed by an ad libitum lunch. The endpoints were spontaneous food intake, energy expenditure, stress markers, appetite sensations, and profiles of appetite-related hormones. RESULTS: Heart rate, systolic and diastolic blood pressures, sympathetic tone, and mental workload were significantly higher during the video game play condition than during the resting condition (P < 0.05). Although energy expenditure was significantly higher during video game play than during rest (mean increase over resting: 89 kJ; P < 0.01), ad libitum energy intake after video game play exceeded that measured after rest by 335 kJ (P < 0.05). A daily energy surplus of 682 kJ (163 kcal) over resting (P < 0.01) was observed in the video game play condition. The increase in food intake associated with video game play was observed without increased sensations of hunger and was not compensated for during the rest of the day. Finally, the profiles of glucose, insulin, cortisol, and ghrelin did not suggest an up-regulation of appetite during the video game play condition. CONCLUSION: A single session of video game play in healthy male adolescents is associated with an increased food intake, regardless of appetite sensations. The trial was registered at clinicaltrials.gov as NCT01013246."
nagy2015,10.1037/a0018432,NA,"The psychophysiology of flow during piano playing. Emotion, 10(3), 301–311.",Emotion,2010,"De Manzano, Ö., Theorell, T., Harmat, L., Ullén, F.","Expert performance is commonly accompanied by a subjective state of optimal experience called flow. Previous research has shown positive correlations between flow and quality of performance and suggests that flow may function as a reward signal that promotes practice. Here, piano playing was used as a flow-inducing behavior in order to analyze the relationship between subjective flow reports and psychophysiological measures. Professional classical pianists were asked to play a musical piece and then rate state flow. The performance was repeated five times in order to induce a variation in flow, keeping other factors constant, while recording the arterial pulse pressure waveform, respiration, head movements, and activity from the corrugator supercilii and zygomaticus major facial muscles. A significant relation was found between flow and heart period, blood pressure, heart rate variability, activity of the zygomaticus major muscle, and respiratory depth. These findings are discussed in relation to current models of emotion, attention, and expertise, and flow is proposed to be a state of effortless attention, which arises through an interaction between positive affect and high attention."
nagy2015,NA,nagy2015_10,The effect of attentional load on the breathing pattern in children.,International Journal of Psychophysiology,1998,"Denot-Ledunois, S., Vardon, G., Perruchet, P., Gallego, J.","Experiments designed to establish the effects of video games on breathing patterns have led to contradictory results. Several authors reported that video games tended to increase breathing frequency i.e. to reduce breath Ž duration , whereas others reported the opposite. We postulated that video games contain different psychophysiologi- . cal components which may have opposite effects on breathing pattern. On the one hand, arousal and emotion may tend to stimulate breathing. On the other, focusing attention on the game may prompt subject to inhibit any movement }including breathing }which might be a potential nuisance variable. The aim of this study was to assess the specific effects of the attentional load in an experimental environment characterized by its low emotional impact. We measured breathing variables, cardiac frequency and cortisol levels in 10 healthy children mean Ž ages9.2""1.5 years who were familiar with the environment, the experimenter and the video game. Breath . duration rose significantly, from 2.56 to 3.16 s, as a function of game difficulty. Cortisol levels, heart rate and the thoracic contribution to breathing displayed no significant changes. Taken together, these data suggest that focusing attention on the game tended to inhibit breathing and that previous contradictory reports in this respect were due to the confounding effects of emotion. Q"
nagy2015,10.1037/a0016909,NA,"Cognitive appraisals and emotions predict cortisol and immune responses: a meta-analysis of acute laboratory social stressors and emotion inductions. Psychological Bulletin, 135(6), 823–53.",Psychological Bulletin,2009,"Denson, T. F., Spanovic, M., Miller, N.","Models of stress and health suggest that emotions mediate the effects of stress on health; yet meta-analytic reviews have not confirmed these relationships. Categorizations of emotions along broad dimensions such as valence (e.g., positive and negative affect) may obscure important information about the effects of specific emotions on physiology. Within the context of the integrated specificity model, we present a novel theoretical framework that posits that specific emotional responses associated with specific types of environmental demands influence cortisol and immune outcomes in a manner that would have likely promoted the survival of our ancestors. We analyzed experiments from 66 journal articles that directly manipulated social stress or emotions and measured subsequent cortisol or immune responses. Judges rated experiments for the extent to which participants would experience theoretically relevant cognition and affect clustered around five categories: (a) cognitive appraisals, (b) basic emotions, (c) rumination and worry, (d) social threat, and (e) global mood states. As expected, global mood states were unassociated with the effect sizes, whereas exemplars from the other categories were generally associated with effect sizes in the expected manner. The present research suggests that coping strategies that alter appraisals and emotional responses may improve long-term health outcomes. This might be especially relevant for stressors that are acute or imminent, threaten one's social status, or require extended effort."
nagy2015,10.1037/0033-2909.130.3.355,NA,"Acute stressors and cortisol responses: a theoretical integration and synthesis of laboratory research. Psychological Bulletin, 130(3), 355–391.",Psychological Bulletin,2004,"Dickerson, S. S., Kemeny, M. E.","This meta-analysis reviews 208 laboratory studies of acute psychological stressors and tests a theoretical model delineating conditions capable of eliciting cortisol responses. Psychological stressors increased cortisol levels; however, effects varied widely across tasks. Consistent with the theoretical model, motivated performance tasks elicited cortisol responses if they were uncontrollable or characterized by social-evaluative threat (task performance could be negatively judged by others), when methodological factors and other stressor characteristics were controlled for. Tasks containing both uncontrollable and social-evaluative elements were associated with the largest cortisol and adrenocorticotropin hormone changes and the longest times to recovery. These findings are consistent with the animal literature on the physiological effects of uncontrollable social threat and contradict the belief that cortisol is responsive to all types of stressors. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
nagy2015,NA,nagy2015_13,Dissociation between sympathetic-adrenal and pituitary-adrenal responses to an achievement situation characterized by high controllability: Comparison between type A and type B males and females.,Biological Psychology,1980,"Frankenhaeuser, M., Lundberg, U., Forsman, L.","24 coronary-prone (Type A) and 24 noncoronary prone (Type B) Swedish college students were administered the Jenkins Activity Survey for Health Prediction. Ss were asked to complete a choice-reaction task designed to allow them to perform at their own pace and to maintain control over the stimulus rate throughout a sustained work period. Type A's selected faster stimulus rates and coped more effectively with their work load than did Type B's with their lesser load. The superior achievement of Type A's was not reflected in self-reports of subjective arousal nor in physiological arousal indices (e.g., heart rate and catecholamine and cortisol excretion). Males reported exerting significantly more effort than females and, accordingly, secreted significantly more adrenalin. A characteristic common to Ss was the dissociation between sympathetic-adrenal and pituitary-adrenal arousal, catecholamine output increase, and cortisol output decrease in response to achievement demands. The rise in catecholamine output is interpreted in terms of the mobilization of effort induced by the task, and the decrease of cortisol is explained by the high level of personal control in performing the task."
nagy2015,NA,nagy2015_14,Effects of videogame play in boys: An examination of Adrenocortical activity and behavior.,NA,2003,"Fulgham, L. M.","Abstract: This study sought to extend the literature on the effects of videogame play in young children, as well as extend and support the developmental psychobiological literature on cortisol-stress response in young children, including its relation to age and temperament. Cortisol levels, aggression, attention, and compliance were measured before and after play with a non-violent videogame for the treatment group, and before and after a children’s television program for the control group. Participants were 75 typically developing 5 to 7 year-old boys with videogame play experience, and their families. Children participated in a 1- hour laboratory session that included pre and posttest measures of salivary cortisol, free-play, and attention. A posttest interview was also administered to measure levels of interpersonal aggression. Parents completed three surveys: The Child Behavior Questionnaire (Ahadi, Rothbart, & Ye, 1993); The Child Behavior Checklist (Achenbach, & Edelbrock, 1981); and a demographic questionnaire. Parents also completed a posttest phone interview to assess child non-compliance. Data reported here confirm that boys who played routine, non-violent videogames demonstrated a significant increase in observable levels of object aggression immediately after videogame play, as well as an increase in non-compliance to parental requests for several hours after videogame play. In support of previous research (e.g., Davis, Donzella, Krueger, & Gunnar, 1999), children who scored higher on the temperamental dimension of surgency/extraversion exhibited significantly higher levels of cortisol two hours-posttest than non-surgent children. Boys in the videogame condition had higher levels of cortisol than boys in the control condition two hours posttest, but this effect was independent of temperamental profile, and did not reflect a within subject increase in cortisol. Contrary to expectations, older, not younger, children demonstrated increased levels of aggression, younger boys did not differ from older boys on levels of cortisol, and attention was not compromised by videogame play. The behavioral effects of videogame play warrant precautionary measures for surgent and non-surgent children with regard to routine videogame exposure. Suggestions for future researchers include longer-term follow-up, expansion of age ranges, and greater numbers of cortisol collections. (PsycINFO Database Record (c) 2004 APA, all rights reserved)"
nagy2015,10.1016/j.orgdyn.2012.12.008,NA,"Generating eustress by challenging employees. Helping people savor their work. Organizational Dynamics, 42(1), 61–69.",Organizational Dynamics,2013,"Hargrove, M. B., Nelson, D. L., Cooper, C. L.","Over the past few decades, organizational wellness programs have become an increasingly common feature of the business landscape. Professionals and academics alike have come to realize the importance of workplace conditions to the creation and maintenance of a healthy and happy workforce. One important target of wellness programs has been the management of workplace stress. Specifically, most of these programs are designed to reduce or eliminate unhealthy stress. Though the authors of this article concur that unhealthy workplace stress must be managed, they hold the less widely held view that generating positive stress (eustress) within an organization is another important tool for management professionals. This article emphasizes specific methods that management professionals may employ to create healthy eustress in their organizations. The authors make the argument that workers who are properly challenged can achieve productive and adaptive levels of stress. This article begins by offering the reader a brief background describing eustress. Next, the authors present two separate theoretical models, the Challenge Hindrance Framework and the Holistic Stress Model, which provide unique explanations for the positive benefits of stress. The authors then offer a new managerial model for generating eustress in organizations. Finally, the potential benefits of eustress in the workplace, including employee savoring and flow are discussed."
nagy2015,10.1016/j.lfs.2004.11.011,NA,"Physiological stress response to video-game playing: the contribution of built-in music. Life Sciences, 76(20), 2371–2380.",Life Sciences,2005,"Hébert, S., Béland, R., Dionne-Fournelle, O., Cręte, M., Lupien, S. J. S. J., He, S., Cre, M.","Recent studies on video game playing have uncovered a wide range of measurable physiological effects on the organism, such as increases in cardiovascular activity and breathing responses. However, the exact source of these effects remains unclear. Given the well-known effects of sound on physiological activity, especially those of noise and of music, and on the secretion of the stress hormone cortisol in particular, we hypothesized that music may be a major source of stress during video game playing. We thus examined the effect of built-in music on cortisol secretion as a consequence of video game playing. Players were assigned quasi-randomly to either a Music or a Silence condition. Four saliva samples were taken, that is, after practice (T1), immediately after having played for 10 minutes (T2), 15 minutes after the end of the experiment (T3), and 30 minutes after the end of the experiment (T4). The results show that the Music group had significantly higher cortisol levels at T3, that is, when cortisol levels are assumed to reflect the stress induced by the game. These findings suggest for the first time that the auditory input contributes significantly to the stress response found during video game playing."
nagy2015,NA,nagy2015_17,"Salivary Cortisol Responses During Video-Game-Induced Success and Failure. In C. Kirschbaum, D. H. Hellhammer, & G. F. Read (Eds.), Assessment of Hormones and Drugs in Saliva in Biobehavioral Research (pp. 219–223).",Read (Eds.),1992,"Hubert, W., de Jong-Meyer, R.",NA
nagy2015,10.1111/j.1651-2227.2009.01271.x,NA,"Playing a violent television game does not affect saliva cortisol. Acta Paediatrica, 98(6), 1052–3.",Acta Paediatrica,2009,"Ivarsson, M., Anderson, M., Akerstedt, T., Lindblad, F.","The role of playing a violent television game on saliva cortisol was investigated. Twenty-one boys, 12–15 years of age, participated in their homes between 8 and 10 pm on three different weekdays by playing a violent television game, playing a nonviolent game and not playing at all. A logarithm transformation was applied in the statistical computations to normalize the distribution of cortisol data. There were no significant differences in cortisol level between the violent and non-violent game, neither in the development before/after gaming (no significant interaction) nor at waking up the subsequent morning. The mean cortisol levels actually decreased across the games thereby not deviating from the normal circadian pattern. Also the overall pattern of cortisol showed the expected circadian shape with morning levels similar to those of boys of the same age in a Swedish normative sample. It was suggested that cortisol levels might usually not increase as a reaction to playing television games unless other stressors, like intense sound effects, were involved. (PsycINFO Database Record (c) 2012 APA, all rights reserved)"
nagy2015,NA,nagy2015_19,"Relationships among socioeconomic status, stress induced changes in cortisol, and blood pressure in African American males.",Annals of Behavioral Medicine,2002,"Kapuku, G. K., Treiber, F. A., Davis, H. C.","The inverse relation between socioeconomic status (SES) and cardiovascular disease (CVD) risk has been posited to be partially due to exaggerated cardiovascular reactivity (CVR) to stress. Stress elicits hypothalamic-pituitary-adrenal axis activation (e.g., increased cortisol secretion), which may contribute to subsequent blood pressure (BP) elevation. Univariate associations among SES, cortisol secretion, and aggregated change scores to stressors (i.e., video game and forehead cold) for systolic BP (SBP) and diastolic BP (DBP) were assessed in a sample of 24 African American males (M age = 18.8, +/- 2.7 years). Circadian variability of cortisol level was taken into account by partialling out collection time. Family SES was inversely related to initial cortisol level (partial r = -.46, p < .03). Neighborhood SES was inversely related to DBP reactivity (r = -.41, p < .05). The change in cortisol level during the stressor protocol was related to SBP reactivity (partial r = .44, p < .05). These results suggest that SES may be linked to CVD via BP and cortisol reactivity to stress, but prospective studies are needed to clarify whether such is the case."
nagy2015,10.1016/j.jesp.2011.02.004,NA,"Physiological aspects of flow experiences: Skills-demand-compatibility effects on heart rate variability and salivary cortisol. Journal of Experimental Social Psychology, 47(4), 849–852.",Journal of Experimental Social Psychology,2011,"Keller, J., Bless, H., Blomann, F., Kleinböhl, D.","This research addresses flow theory according to which the compatibility of skills and task demands involved in an activity elicits flow experiences that render the activity intrinsically rewarding. Departing from correlational research, we applied experimental paradigms designed to test the impact of a skills-demands-compatibility on the emergence of flow in computerized tasks. On the one hand, the results from self-reports support the balance hypothesis and indicate that skills-demands-compatibility results in a pleasurable flow experience. On the other hand, the results also indicate that skills-demands-compatibility resulted in (a) reduced heart rate variability indicating enhanced mental workload, and (b) stress as indicated by relatively high levels of salivary cortisol. These results indicate that flow experiences combine subjectively positive elements with physiological elements reflecting strainful tension and mental load."
nagy2015,10.1007/s10212-010-0047-0,NA,"Effects of violent and non-violent computer game content on memory performance in adolescents. European Journal of Psychology of Education, 26(3), 339–353.",European Journal of Psychology of Education,2010,"Maass, A., Kollhörster, K., Riediger, A., MacDonald, V., Lohaus, A.","The present study focuses on the short-term effects of electronic entertainment media on memory and learning processes. It compares the effects of violent versus non-violent computer game content in a condition of playing and in another condition of watching the same game. The participants consisted of 83 female and 94 male adolescents with a mean age of 17.6 years. The dependent variables are memory for previously learnt verbal and visual material, memory for media-related content and physiological measures of stress (heart rate, cortisol, salivary alpha-amylase). Besides the group comparisons, potential mediation effects and gender differences were examined. The results show that violent content leads to a poorer memory performance for verbal material and to an increased heart rate. The heart rate, however, does not mediate the effect on memory performance. Genders differ regarding their abilities to memorise verbal and visual material, with females showing a better performance (independent of the experimental condition), and for memorising media-contents, where the males outperform females (also independent of experimental condition). The study supports the assumption that violent and arousing media content has a negative short-term effect on simultaneous information processing and learning and that there are gender-specific media effects."
nagy2015,10.1080/17482790903407259,NA,"Media and Stress in Adolescent Boys in Germany. Journal of Children and Media, 4(1), 18–38.",Journal of Children and Media,2010,"Maass, A., Lohaus, A., Wolf, O. T.","The study is on the effects of entertainment media on physiological and psychological indicators of stress. The concept of stress is considered to play a key role in the explanation of the effects of media use on aggression, academic performance, and health. Two types of media (television and video games) and violent versus nonviolent content were compared. Differential effects on physiological measures (heart rate [HR], heart rate variability [HRV], cortisol, salivary alpha-amylase [sAA]) and subjective experience were expected. Study participants consisted of 98 boys, aged 11 to 14. Physiological stress reactions were higher for video games than for television with regards to HR and HRV. Violent content had greater effects on physiological stress than nonviolent content, when measured in terms of sAA, cortisol, and HRV. Violent content, in general, was rated as being more stressful but also more enjoyable. The results underline that certain types of media use are associated with subjective and physiological indices of stress."
nagy2015,NA,nagy2015_23,Sex difference in testosterone response to a video game contest.,Evolution and Human Behavior,1997,"Mazur, A., Susman, E. J., Edelbrock, S.","Testosterone and cortisol were assayed from saliva samples given by 28 young men and 32 young women (aged 17–35 yrs) before, during, and after competing with a same-sex partner in a video game. The testosterone response to the competition is different in each sex; the cortisol response is the same. Results show that male testosterone rose before the video contest, as if in anticipation of the competition. However, the male Ss did not show the expected postmatch response; male winners' testosterone were no higher than that of male losers. Unlike male testosterone, female testosterone generally decreased throughout the experiment. Trends in testosterone and cortisol are parallel in women, but not in men. Apparently testosterone works differently in competition between men than between women."
nagy2015,10.1089/g4h.2013.0022,NA,"Disentangling Fun and Enjoyment in Exergames Using an Expanded Design, Play, Experience Framework: A Narrative Review. Games for Health Journal, 2(3), 142–149.",Games for Health Journal,2013,"Mellecker, R., Lyons, E. J., Baranowski, T.","With exergames (as with physical activity in general), more intense and longer-duration game play should accrue more health benefits. Exergames, however, appear to be played for relatively short durations, often at medium or lower intensities. Ostensibly games are played for fun or enjoyment. Enhancing the fun or enjoyment experienced during exergame play should enhance the intensity and duration of physical activity, and thereby the health benefits. Research, reviewed herein, indicates fun and/or enjoyment in games are inherently laden with psychosocial, physiological, and embodiment substrates. Physical activity may also have separate or closely related psychosocial, physiological, and embodiment enjoyment substrates. Research is needed to integrate these levels of experience and to identify the game mechanics that enhance, and even maximize, the fun or enjoyment experienced in exergames, to thereby increase the health benefit."
nagy2015,10.1089/acm.2010.0142,NA,"Effect of Meditation on Stress-Induced Changes in Cognitive Functions. The Journal of Alternative and Complementary Medicine, 17(3), 207–212.",The Journal of Alternative and Complementary Medicine,2011,"Mohan, A., Sharma, R., Bijlani, R. L.","OBJECTIVES: The objective of this study was to study the effects of meditation on stress-induced changes in cognitive functions. METHODS: The study was conducted on 32 healthy adult male student volunteers who had never practiced meditation before the study. The study consisted of practicing 20 minutes of guided meditation and administration of psychologic stress to the subjects. The psychologic stress was administered to the subjects by asking them to play a (preselected) stressful computer game. The subjects were asked to meditate either before or after the administration of psychologic stress. For the control group measurements, the subjects were asked to wait quietly for an equivalent period of meditation time. OUTCOME MEASURES: The outcome measures were galvanic skin response (GSR), heart rate (HR), electromyography (EMG), sympathetic reactivity (QTc/QS2 ratio), cortisol, and acute psychologic stress scores. The central nervous system functions were assessed using Wechsler memory scale and visual-choice reaction time (VCRT). These parameters were measured both at the beginning and at the end of the intervention, using a pre-post experimental test design. RESULTS: Computer game stress was associated with a significant increase in physiologic (GSR, EMG, HR, QTc/QS2) and psychologic (acute stress questionnaire scores) markers of stress. Meditation was associated with relaxation (significant decrease in GSR, EMG, QTc/QS2, and acute stress questionnaire scores). Meditation, if practiced before the stressful event, reduced the adverse effects of stress. Memory quotient significantly increased, whereas cortisol level decreased after both stress and meditation. VCRT showed no significant change. CONCLUSIONS: Practice of meditation produced a relaxation response even in the young adult subjects who had never practiced meditation before. The practice of meditation reduced the physiologic stress responses without taking away the beneficial effect of stress, namely, improved memory scores."
