source,doi,no_id,title,journal,year,authors,abstract
nagy2015,10.1016/S0306-4530(01)00055-5,NA,"High and low emotion events influence emotional stress perceptions and are associated with salivary cortisol response changes in a consecutive stress paradigm. Psychoneuroendocrinology, 27(3), 337–352.",Psychoneuroendocrinology,2002,"Nejtek, V. A.","Numerous studies over the last few decades have successfully utilized ""psychological"" stressors to examine stress-induced cortisol release as a function of the hypothalamic-pituitary-adrenal (HPA) cascade. In contrast, research examining the effect emotionally-laden stressors may have on cortisol release is scarce. Moreover, the results from the few studies that have examined subjective perceptions of emotional stress and their relationship to cortisol release are mixed. Thus, little is known about the impact an emotionally-charged stressor may have on cortisol responsivity and even less is understood about the relationship between cortisol release and perceived emotional stress. The primary goal of the present research was to investigate the effect of consecutive, emotionally stressful events on cortisol release. The secondary goal was to examine the influence perceptions about emotionally stressful events might have on cortisol responsivity. This is the first study to identify two distinct patterns of cortisol release that were significantly reversed (P=0.006) in response to high and low emotion events presented in a consecutive stress paradigm that were associated with perceptions of emotional stress."
nagy2015,NA,nagy2015_27,"Individual differences affect hormonal responses to a team- based violent videogame competition, but not in solitary play.",NA,2010,"Oxford, J. K.","Testosterone levels have been shown to increase in response to interpersonal challenge, and winners of these challenges have been shown to exhibit testosterone increases and cortisol decreases post challenge, whereas losers show decreases in testosterone and increases in cortisol. These challenge responses are thought to facilitate behaviors instrumental in gaining and maintaining status in human and primate dominance hierarchies. However, the vast majority of human studies designed to test this hypothesis have been based on one-on-one competitions, often viewed by teammates or other spectators. The latter introduces an additional social evaluative component to the challenge, on top of the one-on-one competition. It is possible the hormonal responses associated with the challenge response are related to the facilitating or debilitating response to the presence of others and not to the challenge per se. Moreover, few studies have evaluated the challenge response during coalitional competition, which has been important during human evolutionary history. In this study, a violent videogame was used to simulate competition in three different social contexts. The first two were social and consisted of two matches back-to- back. The first match was among the three members of 24 experimentally induced teams, the winner of which then competed against the winner from a different team. In the teammates present condition (12 teams), all teammates remained and observed the winner’s second match, replicating the conditions common to sporting events. In the teammates absent condition (12 teams), teammates were dismissed following the first match and thus were not present during the winner’s match. The third condition was non- social (n = 25); the goal was to remove the social context from the competition, allowing an unconfounded one-on-one challenge response. Further, extroversion, social phobia,social dominance orientation, and a measure of in-group moral reasoning were administered to assess if individual differences on these social dimensions were related to competitors’ social challenge response. In the one-on-one condition, individual differences did not predict hormone levels, nor did testosterone increase for winners but winners had lower pre- and post-match cortisol levels than losers. In the social conditions, better video game performance was associated with higher cortisol, but was not related to testosterone. However, in general cortisol showed decreases across the first match, with individuals who scored highly on the in-group measure showing greater decreases in cortisol. Similarly individuals scoring highly on social phobia showed higher pre-match cortisol which decreased less in the teammates present condition and more in the teammates absent condition. Moreover, extraverts from the teammate’s present condition showed similar cortisol response to the introverts, but extraverts in the absent condition showing lower cortisol than introverts pre-match and post-match. Due to insufficient power, detailed examination of these individual differences effects were not possible for the second match, but there were across match differences in mean hormone levels. Players in the teammate’s present condition had higher testosterone and higher cortisol during the second match than did players in the teammates absent condition. In conclusion, the social conditions, pre- and post-match hormonal responses varied with individual differences in social phobia, extroversion/introversion, and in- group orientation, patterns that were not observed in the non-social condition. Moreover, contrasting the social conditions with the silent condition shows that individuals were mounting a similar stress response to either winning in the social conditions or losing in the silent condition. Otherwise, the null findings from the silent condition are novel and suggest that testosterone changes in response to winning are only relevant with an audience, without which status is irrelevant."
nagy2015,10.1016/j.evolhumbehav.2009.07.002,NA,"Hormonal responses differ when playing violent video games against an ingroup and outgroup. Evolution and Human Behavior, 31(3), 201–209.",Evolution and Human Behavior,2010,"Oxford, J. K., Ponzi, D., Geary, D. C.","For 14 teams of three young men, salivary testosterone and cortisol were assessed twice before and twice after competing in within-group and between-group video games that simulated violent male–male competition. Men who contributed the most to their teams' between-group victory showed testosterone increases immediately after the competition, but only if this competition was played before the within-group tournament. High-scoring men on losing teams did not show this immediate effect, but they did show a delayed increase in testosterone. In contrast, high-ranking men tended to have lower testosterone and higher cortisol during within-group tournaments. The results are consistent with the hypothesis that men's competitive testosterone response varies across ingroup and outgroup competitions and is muted during the former. The testosterone response during the between-group competition also suggests that violent multiplayer video games may be appealing to young men because they simulate male–male coalitional competition."
nagy2015,10.1007/978-1-4614-2359-1,NA,New York: Springer.,Engeser (Ed.),2012,"Peifer, C.","Flow—the pleasant state of absorption of a person with an activity—has rarely been investigated from a physiological perspective. However, interest in such studies is growing fast. Only recently, researchers started to apply psychophysiological measures to study flow-experiences. In order to contribute to this ongoing research, this chapter aims to report and integrate existing theories and findings concerning the physiology of flow-experience and to stimulate further investigation. The first part of this chapter will give an overview about existing literature explicitly dealing with the psychophysiology of flow. A theoretical psychophysiological framework is then developed on the basis of prominent stress theories. The third part discusses physiological correlates of flow, integrating existing literature on flow and related concepts such as attention and cognitive control. The chapter ends with an integrative definition of flow-experience, practical implications, and an outlook on future research perspectives."
nagy2015,10.1007/s00213-014-3753-5,NA,Cortisol effects on flow-experience. Psychopharmacology.,NA,2014,"Peifer, C., Schächinger, H., Engeser, S., Antoni, C. H.","RATIONALE: Stress affects flow-experience, but the mediating psychobiological mechanisms remain unknown. Previous studies showed an association between flow-experience and endogenous cortisol levels, suggesting an inverted, u-shaped relation between flow-experience and cortisol. However, these studies could not exclude effects of other stress factors. OBJECTIVES: The aim of this experiment was, therefore, to test the isolated effect of cortisol on flow-experience, independent of concomitant physiological and psychological stress responses, via controlled administration of exogenous cortisol. METHODS: Sixty-four young healthy subjects (32 males, 32 females) participated in the experiment. According to a double-blind, randomized, placebo-controlled, cross-over design, they received 20 mg oral cortisol on 1 day and placebo on the other day, respectively, with a time distance of 1 week between the experimental days. One hour after cortisol administration, participants engaged in the computer game Pacman. Pacman was delivered in five blocks of randomly differing difficulty levels. One block lasted 5 min. At the end of each block, participants rated flow-experience by the Flow Short Scale. Data was analyzed with hierarchical linear modeling. Subjects were not able to predict whether the pill they received contained cortisol or placebo. RESULTS: Overall, results revealed a negative effect of oral 20 mg cortisol on flow-experience, with no differences between males and females. CONCLUSIONS: This study is the first to show that exogenous cortisol in a dose corresponding to a severe stressor impairs flow-experience. The observed negative effect of high cortisol dosage on experienced flow underlines recent findings of an inverted u-shaped relationship between cortisol and flow."
nagy2015,10.1016/j.jesp.2014.01.009,NA,"The relation of flow-experience and physiological arousal under stress — Can u shape it? Journal of Experimental Social Psychology, 53, 62–69.",Journal of Experimental Social Psychology,2014,"Peifer, C., Schulz, A., Schächinger, H., Baumann, N., Antoni, C. H.","In this study, we investigate the relationship between stress and flow-experience with the help of psychophysiological arousal indicators. Whereas recent studies suggest a positive relation between flow and physiological arousal, so far nothing is known on the relation between flow and high arousal in response to a salient stressor. We here suggest that the relation of flow with sympathetic arousal and hypothalamic–pituitary–adrenal (HPA) axis activation follows an inverted u-curve rather than a linear function: moderate physiological arousal should facilitate flow-experience, whereas excessive physiological arousal should hinder flow. In order to experimentally stimulate high physiological arousal, we exposed 22 healthy male participants to a modified version of the Trier Social Stress Test. Then, participants had to perform a complex computer task for 60 minutes and to rate their flow-experience on the Flow Short-Scale directly after task completion. During the experiment, cortisol samples were taken every 15 minutes, and heart rate variability measures were assessed by continuous electrocardiography. We found an inverted u-shaped relationship of flow-experience with indices of sympathetic arousal and cortisol, whereas parasympathetic indices of heart rate control during stress were linearly and positively correlated with flow-experience. Our results suggest that moderate sympathetic arousal and HPA-axis activation and possibly a co-activation of both branches of the autonomic nervous system characterize task-related flow experience."
nagy2015,10.1177/0146167208327216,NA,"The motivating role of violence in video games. Personality and Social Psychology Bulletin, 35(2), 243–259.",Personality and Social Psychology Bulletin,2009,"Przybylski, A. K., Ryan, R. M., Rigby, C. S.","Six studies, two survey based and four experimental, explored the relations between violent content and people's motivation and enjoyment of video game play. Based on self-determination theory, the authors hypothesized that violence adds little to enjoyment or motivation for typical players once autonomy and competence need satisfactions are considered. As predicted, results from all studies showed that enjoyment, value, and desire for future play were robustly associated with the experience of autonomy and competence in gameplay. Violent content added little unique variance in accounting for these outcomes and was also largely unrelated to need satisfactions. The studies also showed that players high in trait aggression were more likely to prefer or value games with violent contents, even though violent contents did not reliably enhance their game enjoyment or immersion. Discussion focuses on the significance of the current findings for individuals and the understanding of motivation in virtual environments."
nagy2015,NA,nagy2015_33,Assessment of computer game as a psychological stressor.,Indian Journal of Physiology and Pharmacology,2006,"Sharma, R., Khera, S., Mohan, A., Gupta, N., Ray, R. B.","To simulate the effects of acute psychological stress, the effects of stressful computer game in young adult subjects were assessed by various physiological, psychological and biochemical parameters. The results showed a significant increase in the physiological and psychological markers of stress. It is concluded from these results that computer game can be used as an acute laboratory psychological stressor for future studies on physiological effects of stress."
nagy2015,10.1111/j.1468-2885.2004.tb00318.x,NA,"Flow and Media Enjoyment. Communication Theory, 14(4), 328–347.",Communication Theory,2004,"Sherry, J. L.","Media enjoyment is theorized by synthesizing empirical literature from uses and gratifications with Csikszentmihalyi's flow theory. This article argues that enjoyment of media results from a flow experience realized when media message content balances with individual ability to interpret that message. Further, it theorizes that media experience, along with individual differences in cognitive abilities, facilitates or prevents flow state in media users. Therefore, it is a balance between individual differences in cognitive abilities and media message challenges that explains enjoyment of media use. The authors offer the case of video game usage as an exemplar, and examples of cognitive tasks are provided and linked to game genre content."
nagy2015,NA,nagy2015_35,"Immediate and long-term effects of meditation on acute stress reactivity, cognitive functions, and intelligence.",Alternative Therapies in Health and Medicine,2012,"Singh, Y., Sharma, R., Talwar, A.","CONTEXT: With the current globalization of the world's economy and demands for enhanced performance, stress is present universally. Life's stressful events and daily stresses cause both deleterious and cumulative effects on the human body. The practice of meditation might offer a way to relieve that stress. OBJECTIVE: The research team intended to study the effects of meditation on stress-induced changes in physiological parameters, cognitive functions, intelligence, and emotional quotients. METHODS: The research team conducted the study in two phases, with a month between them. Each participant served as his own control, and the first phase served as the control for the second phase. In phase 1, the research team studied the effects of a stressor (10 minutes playing a computer game) on participants' stress levels. In phase 2, the research team examined the effects of meditation on stress levels. SETTING: The research team conducted the study in a lab setting at the All India Institute of Medical Sciences (AIIMS), New Delhi, India. PARTICIPANTS: The participants were 34 healthy, male volunteers who were students. INTERVENTION: To study the effects of long-term meditation on stress levels, intelligence, emotional quotients, and cognitive functions participants meditated daily for 1 month, between phases 1 and 2. To study the immediate effects of meditation on stress levels, participants meditated for 15 minutes after playing a computer game to induce stress. OUTCOME MEASURES: The research team measured galvanic skin response (GSR), heart rate (HR), and salivary cortisol and administered tests for the intelligence and emotional quotients (IQ and EQ), acute and perceived stress (AS and PS), and cognitive functions (ie, the Sternberg memory test [short-term memory] and the Stroop test [cognitive flexibility]). Using a pre-post study design, the team performed this testing (1) prior to the start of the study (baseline); (2) in phase 1, after induced stress; (3) in part 1 of phase 2, after 1 month of daily meditation, and (4) in part 2 of phase 2, after induced stress, both before and after 15 minutes of meditation. RESULTS: Induced stress from the computer game resulted in a significant increase in physiological markers of stress such as GSR and HR. In the short term, meditation was associated with a physiological relaxation response (significant decrease in GSR) and an improvement in scores on the Stroop test of reaction times. In the long-term, meditation brought significant improvements in IQ and scores for cognitive functions, whereas participants' stress levels (GSR and AS) decreased. EQ, salivary cortisol, and HR showed no significant changes. CONCLUSIONS: The practice of meditation reduced psychological stress responses and improved cognitive functions, and the effects were pronounced with practice of meditation for a longer duration (1 month)."
nagy2015,10.1016/j.psyneuen.2014.10.002,NA,"Intra-individual psychological and physiological responses to acute laboratory stressors of different intensity. Psychoneuroendocrinology, 51, 227–36.",Psychoneuroendocrinology,2015,"Skoluda, N., Strahler, J., Schlotz, W., Niederberger, L., Marques, S., Fischer, S., … Nater, U. M.","The phenomenon of stress is understood as a multidimensional concept which can be captured by psychological and physiological measures. There are various laboratory stress protocols which enable stress to be investigated under controlled conditions. However, little is known about whether these protocols differ with regard to the induced psycho-physiological stress response pattern. METHODS: In a within-subjects design, 20 healthy young men underwent four of the most common stress protocols (Stroop test [Stroop], cold pressor test [CPT], Trier Social Stress Test [TSST], and bicycle ergometer test [Ergometer]) and a no-stress control condition (rest) in a randomized order. For the multidimensional assessment of the stress response, perceived stress, endocrine and autonomic biomarkers (salivary cortisol, salivary alpha-amylase, and heart rate) were obtained during the experiments. RESULTS: All stress protocols evoked increases in perceived stress levels, with the highest levels in the TSST, followed by Ergometer, Stroop, and CPT. The highest HPA axis response was found in the TSST, followed by Ergometer, CPT, and Stroop, whilst the highest autonomic response was found in the Ergometer, followed by TSST, Stroop, and CPT. CONCLUSIONS: These findings suggest that different stress protocols differentially stimulate various aspects of the stress response. Physically demanding stress protocols such as the Ergometer test appear to be particularly suitable for evoking autonomic stress responses, whereas uncontrollable and social-evaluative threatening stressors (such as the TSST) are most likely to elicit HPA axis stress responses. The results of this study may help researchers in deciding which stress protocol to use, depending on the individual research question."
nagy2015,NA,nagy2015_37,Modulation of attentional inhibition by norepinephrine and cortisol after psychological stress.,International Journal of Psychophysiology: Official Journal of the International Organization of Psychophysiology,2000,"Skosnik, P. D., Chatterton, R. T. J., Swisher, T., Park, S.","Two of the most salient physiological responses to stress are increased norepinephrine (NE) and cortisol (CORT) activities. However, it is unclear how these neurochemical events affect cognition, especially attention. We examined the effects of mild psychological stress on selective attention, as assessed by the negative priming (NP) paradigm. Salivary measures of the stress hormone CORT and alpha-amylase (a correlate of NE) were assayed to probe the relationship between the stress response and attentional inhibition. Healthy subjects (N = 20) engaged in the attention task, which was then followed by 15 min of a stressful video game before a return to the attentional task. Baseline saliva samples were obtained before the experiment began, 1 min after the video-game stressor, and 20 min post-stress. Subjects showed a significant reduction in NP and a decrease in reaction time (RT) after the video game. Moreover, alpha-amylase levels increased significantly after the stressor, indicating the role of NE in the acute stress response. While CORT levels remained unchanged after stress, CORT correlated significantly with both NP scores and RT after the stressor. These results imply that mild psychological stress can significantly alter attentional processes. Given the increase in alpha-amylase and the correlation between attention and CORT after stress, it seems likely that attentional processes are under tight control by brain systems which mediate the fight-or-flight response."
nagy2015,10.1016/j.psyneuen.2008.09.006,NA,"Heritability of daytime cortisol levels and cortisol reactivity in children. Psychoneuroendocrinology, 34(2), 273–280.",Psychoneuroendocrinology,2009,"Steptoe, A., van Jaarsveld, C. H. M., Semmler, C., Plomin, R., Wardle, J.","Individuals differ widely in cortisol output over the day and cortisol reactivity to challenge, both of which are relevant to disease risk. There is limited evidence concerning the heritability of these differences, so we evaluated the heritability of cortisol levels in the afternoon and cortisol reactivity using a twin design. The study involved 80 monozygotic (MZ) and 70 dizygotic (DZ) same-sex twin pairs aged 11.2 years on average. Salivary cortisol was measured in the afternoon at home before and after playing a computer game. Ratings of excitement and upset were also obtained, and objective task performance was assessed. Salivary cortisol levels averaged 4.08 (S.D. 2.3) nmol/l at pretask baseline, and declined on average over the session to 3.45 (1.9) nmol/l immediately after the tasks and 2.87 (1.6) nmol/l 10min later. There were, however, marked individual differences, with cortisol reactivity (difference between pretask baseline and post-task 1) ranging from +4.53 to -6.23nmol/l. Intra-class correlations for all the cortisol parameters were substantially greater for MZ (range 0.41-0.57) than for DZ (0.11-0.29) twin pairs. Quantitative genetic modelling confirmed significant heritability for pretask baseline cortisol (58%), the two post-task values (60 and 56%), and cortisol reactivity (44%). The study lacked power for assessing sex differences. Subjective reports of excitement were also somewhat heritable, but there was little covariation of cortisol and subjective responses, so genetic influences on covariation could not be tested. These findings indicate that individual differences in children's cortisol levels recorded before tasks and cortisol reactivity to behavioural challenges are influenced by genetic factors."
nagy2015,10.1016/j.archoralbio.2004.06.007,NA,"Effect of psychological stress on the salivary cortisol and amylase levels in healthy young adults. Archives of Oral Biology, 49(12), 963–968.",Archives of Oral Biology,2004,"Takai, N., Yamaguchi, M., Aragaki, T., Eto, K., Uchihashi, K., Nishikawa, Y.","OBJECTIVE: Saliva sampling has the advantage that it is non-invasive, making multiple sampling easy and stress free. We examined the effects of psychological stressor and soother on the salivary cortisol and amylase levels in young adults, and compared the characteristics of these parameters. DESIGN: The subjects completed the trait version of State-Trait Anxiety Inventory (STAI) to assess the predisposition to personal anxiety. The video of corneal transplant surgery was served as the stressor for 15 min. A scenic beauty video viewing was also used as the soother. Unstimulated whole saliva was collected every 3 min throughout the session. RESULTS: The amylase level was significantly increased just after the beginning of the stressful video viewing, and immediately returned to the pre-stress level just after the end of the video viewing. The cortisol level was also increased, but to a lesser extent compared with that of amylase. The latency time to the peak level for cortisol was longer than that of amylase. The carry-over effect was not observed in the amylase response but was in cortisol. Although the correlation between the amylase level and the STAI score was highly significant, cortisol level did not. In addition, soothing video viewing significantly decreased the amylase level, but did not affect the cortisol level. CONCLUSION: Salivary amylase level was more significantly increased and reacted more rapidly than cortisol by psychological stressor, suggesting that it is a better index of stress. Furthermore, it is suggested that the enzyme is a soothing or relaxation index."
nagy2015,10.1196/annals.1384.014,NA,"Gender-specific differences in salivary biomarker responses to acute psychological stress. Annals of the New York Academy of Sciences, 1098, 510–5.",Annals of the New York Academy of Sciences,2007,"Takai, N., Yamaguchi, M., Aragaki, T., Eto, K., Uchihashi, K., Nishikawa, Y.","The stress response is regulated by two primary neuroendocrine systems, the hypothalamus-pituitary-adrenocortical (HPA) and sympathetic adrenomedullary (SAM) systems. This study investigated gender differences in the activities of these two systems in response to acute psychological stress. Subjects were categorized according to their score in Spielberger's Trait Anxiety Inventory (STAI), which assesses the predisposition to personal anxiety. High (STAI score >or=55)- and low (STAI score <or=45)-anxiety groups were selected. A video of corneal surgery was served as the stressor for 15 min. Salivary cortisol and amylase levels were used as indices of the HPA and SAM activities, respectively. beta-endorphin was also assayed as a possible index of HPA activity. There were no differences in the resting salivary parameters among the groups. As expected, cortisol and amylase levels were significantly increased in all groups after the stressful video viewing. There were no gender differences in amylase levels in either the high- or low-anxiety groups. However, cortisol levels in highly anxious females were significantly lower than those in highly anxious males. Our findings show that highly anxious females exhibited lower cortisol release than highly anxious males, suggesting that high trait anxiety in females may be associated with an inability to respond with sufficient activation of HPA under acute psychological stress."
nagy2015,10.1016/j.ijpsycho.2008.02.008,NA,"Salivary alpha amylase and cortisol responses to different stress tasks : Impact of sex. International Journal of Psychophysiology, 69, 33–40.",International Journal of Psychophysiology,2008,"Van Stegeren, A. H., Wolf, O. T., Kindt, M.","Neuro-endocrine markers such as salivary alpha amylase (sAA) and cortisol (CORT) play an important role in establishing human responses to stressful events. Whereas sAA levels reflect sympathetic system activity, salivary cortisol appears to be a valid measure for HPA axis activity. Although many studies looked at either sAA or CORT responses in reaction to stress, work still has to be done to look at the way these systems interact, especially when both systems are activated. Additionally, sex effects in CORT responses have been investigated relatively often, but possible sex differences in sAA levels and responses, or the way both systems interact has not been the focus of sufficient studies to yield a univocal conclusion. In this study we presented a group of healthy participants (n=80) with two mildly stressful tasks, consisting of an aversive picture rating task and a cold pressor stress (CPS) task. The second task was compared with a control task. We expected a rise in sAA level in response to the first task and sAA as well as CORT responses on the second task and explored the interaction between the two responses. Results indicate that sAA is indeed a sensitive marker in both psychologically and physically induced arousal paradigms, whereas a cortisol response was only observed in the CPS task. Men had higher sAA levels than women during the complete course of the study, but men and women were comparable in their responsivity to the tasks. No strong correlations between sAA and CORT responses were found."
nagy2015,10.1207/s15324796abm2802_6,NA,"Effects of Hatha yoga and African dance on perceived stress, affect, and salivary cortisol. Annals of Behavioral Medicine : A Publication of the Society of Behavioral Medicine, 28(2), 114–8.",Annals of Behavioral Medicine : A Publication of the Society of Behavioral Medicine,2004,"West, J., Otte, C., Geher, K., Johnson, J., Mohr, D. C.","BACKGROUND: Dance and yoga have been shown to produce improvements in psychological well-being. PURPOSE: The aim of this study was to examine some of the psychological and neuroendocrine response to these activities. METHODS: Sixty-nine healthy college students participated in one of three 90-min classes: African dance (n = 21), Hatha yoga (n= 18), or a biology lecture as a control session (n = 30). Before and after each condition participants completed the Perceived Stress Scale (PSS), completed the Positive Affect and Negative Affect Schedule, and provided a saliva sample for cortisol. RESULTS: There were significant reductions in PSS and negative affect (ps < .0001) and Time x Treatment interactions (ps < .0001) such that African dance and Hatha yoga showed significant declines, whereas there was no significant change in biology lecture. There was no significant main effect for positive affect (p = .53), however there was a significant interaction effect (p < .001) such that positive affect increased in African dance, decreased in biology lecture, and did not change significantly in Hatha yoga. There was a significant main effect for salivary cortisol (p < .05) and a significant interaction effect (p < .0001) such that cortisol increased in African dance, decreased in Hatha yoga, and did not change in biology. Changes in cortisol were not significantly related to changes in psychological variables across treatments. There was 1 significant interaction effect (p = .04) such that change in positive affect and change in cortisol were negatively correlated in Hatha yoga but positively correlated in Africa dance and biology. CONCLUSIONS: Both African dance and Hatha yoga reduced perceived stress and negative affect. Cortisol increased in African dance and decreased in Hatha yoga. Therefore, even when these interventions produce similar positive psychological effects, the effects may be very different on physiological stress processes. One factor that may have particular salience is that amount of physiological arousal produced by the intervention."
nagy2015,10.1016/j.psyneuen.2009.06.014,NA,"Children’s and adults' salivary cortisol responses to an identical psychosocial laboratory stressor. Psychoneuroendocrinology, 35(2), 241–8.",Psychoneuroendocrinology,2010,"Yim, I. S., Quas, J. A., Cahill, L., Hayakawa, C. M.","Many studies have investigated hypothalamus-pituitary-adrenal (HPA) axis responses to psychosocial stress in adults. In children, much less is known about HPA axis reactivity, and a sizable number of studies has not detected a significant cortisol response. Moreover, there is a lack of studies comparing adults' and children's responses to identical stressors. The aim of the present study was to modify an existing laboratory stressor to serve as a potent stressor in children and to allow for direct comparison between children's and adults' stress responses. Thirty children, ages 9-12 (14 female), and 31 young adults, ages 18-25 (17 female), were exposed to the modified protocol (TSST-M). A significant increase in salivary cortisol was observed in response to the TSST-M, F(2.5,125.4)=19.65, p<.001, eta(2)=.28, and overall, no differences were found between children's and adults' responses, F(2.5,125.4)=.31, n.s. Children and adults also showed similar changes in negative and positive affect, both F<1.18, n.s. and reported a similar amount of distress during the TSST-M, F(1,57)=.97, n.s. Children did, however, exhibit a significantly greater number of behaviors indicative of distress, F(1,50)=6.59, p=.01, eta(2)=.12. This study provides preliminary evidence that the TSST-M is a useful laboratory procedure to induce significant cortisol responses in children. It also suggests comparable responses in cortisol and self-reported affect in young adults and children."
nagy2015,10.1016/j.psyneuen.2012.03.022,NA,"The hidden dimensions of the competition effect: basal cortisol and basal testosterone jointly predict changes in salivary testosterone after social victory in men. Psychoneuroendocrinology, 37(11), 1855–65.",Psychoneuroendocrinology,2012,"Zilioli, S., Watson, N. V.","Dominance struggles appear to affect hormone concentrations in many mammalian species, such that higher concentrations of testosterone are seen in winners of competitions, compared to losers. This so-called, ""competition effect"" has received inconsistent empirical support, suggesting that additional psychological (e.g., mood), situational (i.e., nature of the competition) and physiological (e.g., cortisol) variables might intervene in modulating testosterone fluctuations after social contests. We investigated possible interactions between the hypothalamic-pituitary-gonadal (HPG) axis and the hypothalamic-pituitary-adrenal (HPA) stress axis in predicting transient changes in testosterone after social victory or defeat on a familiar competitive task. In particular, the present study examined the dual-hormone hypothesis - proposing that baseline cortisol potently modulates the competition effect (Mehta and Josephs, 2010) - in a sample of healthy young men engaged in head-to-head competition on a widely played commercial videogame, Tetris. We found a significant interaction between HPG and HPA axes status and the competition effect on testosterone in the randomly assigned videogame winners, such that winners with a pre-competition combination of high baseline testosterone and low baseline cortisol exhibited significantly greater post-competition testosterone concentrations. The randomly assigned videogame losers showed significantly decreased post-competition levels of testosterone. Possible biological and evolutionary mechanisms underlying this phenomenon are discussed."
nagy2015,10.1371/journal.pone.0052582,NA,"Winning Isn’t Everything: Mood and Testosterone Regulate the Cortisol Response in Competition. PLoS ONE, 8(1).",PLoS ONE,2013,"Zilioli, S., Watson, N. V.","Dominance contests are recurrent and widespread causes of stress among mammals. Studies of activation of the stress axis in social defeat – as reflected in levels of adrenal glucocorticoid, cortisol – have generated scattered and sometimes contradictory results, suggesting that biopsychological individual differences might play an important mediating role, at least in humans. In the context of a larger study of the regulation of endocrine responses to competition, we evaluated the notion that mood states, such as self-assurance and hostility, may influence cortisol reactivity to dominance cues via an interplay with baseline testosterone, considered as a potential marker of individual differences in dominance. Seventy healthy male university students (mean age 20.02, range 18–26) provided saliva samples before and after competing for fifteen minutes on a rigged computer task. After a winner was determined, all participants were assessed on their mood states through a standardized psychometric instrument (PANAS-X). Among winners of a rigged videogame competition, we found a significant interaction between testosterone and self-assurance in relation to post-competition cortisol. Specifically, self-assurance was associated with lower post-competition cortisol in subjects with high baseline testosterone levels, but no such relationship was observed in subjects with lower baseline testosterone levels. In losers of the competition no interaction effect between basal testosterone and hostility was observed. However, in this subgroup a significant negative relationship between basal testosterone and post-competition cortisol was evident. Overall, these findings provide initial support for the novel hypothesis that biological motivational predispositions (i.e. basal testosterone) and state (i.e. mood changes) may interact in regulating the hypothalamic-pituitary-adrenal axis activation after a social contest."
nagy2015,10.1016/j.psyneuen.2014.05.001,NA,"Testosterone across successive competitions: Evidence for a “winner effect” in humans? Psychoneuroendocrinology, 47, 1–9.",Psychoneuroendocrinology,2014,"Zilioli, S., Watson, N. V.","In many species testosterone fluctuates in concert with outcome-dependent changes in social status, such that winning a competition leads to an increase in circulating testosterone (i.e., competition effect). Although this phenomenon has been well studied in humans, the cumulative endocrine impact of multiple successive competitions is poorly understood. Moreover, although changes in testosterone after a competition seem to predict immediate aggressive behavior, competitive motivation, risk-taking, and affiliation, whether this endocrine response also has long-term behavioral effects, as suggested by studies in non-human animals, has not been examined. In this study, salivary testosterone was collected from pairs of male participants engaging, on two consecutive days, in head-to-head competitions on a previously validated laboratory task. We found that testosterone reactivity on the first day, which was congruent with the competition effect (i.e., net testosterone increase in randomly assigned winners), predicted the task performance on the second day. Further, when looking at testosterone reactivity on the second day, those individuals that lost both competitions experienced the steepest decline in testosterone compared to those individuals who lost on the second day but won on the first day. Testosterone fluctuations on the second day were also analyzed considering the type of status hierarchy (stable vs. unstable) that emerged as a result of the combined outcomes of the two competitions. In accordance with the challenge hypothesis, men in unstable hierarchies (first day winners/second day losers and first day losers/second day winners) experienced an increase in testosterone compared to men in the stable hierarchies (double winners and double losers). Results are discussed within a comparative perspective, drawing parallels with the winner effect and the challenge hypothesis observed in non-human animals."
